drews 1.0
56 8076
-11.9609 7.67782 57.1019
250 100 150
3 31 10369 0 37 9064 0 47 8139 0
-9.29909 8.02175 53.8264
250 100 150
3 31 10384 0 37 9077 0 47 8153 0
-11.9946 8.05253 56.8982
250 100 150
3 31 10395 0 37 9103 0 47 8170 0
-9.32175 8.34344 53.7974
250 100 150
3 31 10404 0 37 9106 0 47 8178 0
-12.0882 8.19439 57.009
250 100 150
3 31 10405 0 37 9119 0 47 8184 0
-11.9613 8.20977 56.6311
250 100 150
3 31 10413 0 37 9120 0 47 8187 0
-11.424 8.28687 55.9672
250 100 150
2 31 10417 0 37 9123 0
2.68042 14.6663 65.0961
250 100 150
3 31 10434 0 37 9175 0 47 8212 0
-11.5645 8.44008 55.9714
250 100 150
2 31 10436 0 37 9139 0
-7.03114 9.06793 51.9363
250 100 150
2 31 10437 0 37 9137 0
-8.55205 8.96485 53.0477
250 100 150
3 31 10446 0 37 9146 0 47 8217 0
-8.95543 9.10572 53.2115
250 100 150
3 31 10460 0 37 9162 0 47 8236 0
-12.3792 8.94736 57.3658
250 100 150
2 31 10461 0 37 9178 0
-12.3414 9.00768 57.1589
250 100 150
2 31 10469 0 37 9183 0
-9.53392 9.32765 53.6147
250 100 150
3 31 10476 0 37 9189 0 47 8255 0
-12.4384 9.63872 57.479
250 100 150
2 31 10493 0 37 9215 0
-12.503 10.0156 57.3544
250 100 150
2 31 10511 0 37 9233 0
-11.663 9.91461 55.3475
250 100 150
3 31 10514 0 37 9230 0 47 8287 0
-11.866 10.0618 55.44
250 100 150
3 31 10523 0 37 9241 0 47 8298 0
-7.79778 10.9162 51.9305
250 100 150
2 31 10536 0 37 9246 0
-11.7488 10.2923 55.343
250 100 150
2 31 10537 0 37 9258 0
-12.1167 10.2868 55.7237
250 100 150
3 31 10543 0 37 9265 0 47 8316 0
-9.05457 10.649 52.3949
250 100 150
2 31 10544 0 37 9249 0
-12.2464 10.3199 55.8873
250 100 150
3 31 10546 0 37 9269 0 47 8324 0
2.46633 17.4168 64.0405
250 100 150
3 31 10571 0 37 9336 0 47 8361 0
-12.207 10.4482 55.6325
250 100 150
2 31 10573 0 37 9282 0
-7.88151 11.1675 51.9109
250 100 150
3 31 10575 0 37 9275 0 47 8342 0
-12.6323 10.5216 56.5803
250 100 150
2 31 10577 0 37 9295 0
-11.7146 10.5199 55.0732
250 100 150
4 23 10825 0 24 11114 0 31 10578 0 37 9284 0
-7.67099 11.2664 51.671
250 100 150
3 31 10585 0 37 9279 0 47 8351 0
-12.2962 10.5364 55.8358
250 100 150
2 31 10588 0 37 9298 0
2.60588 17.5762 63.8
250 100 150
3 31 10592 0 37 9346 0 47 8379 0
-12.6513 10.6909 56.6529
250 100 150
3 31 10608 0 37 9309 0 47 8373 0
-12.5916 10.7092 56.4068
250 100 150
2 31 10613 0 37 9312 0
-12.5003 10.6923 56.2357
250 100 150
2 31 10614 0 37 9313 0
-12.4294 10.6658 55.9447
250 100 150
2 31 10615 0 37 9314 0
-11.6473 10.7192 54.9894
250 100 150
2 31 10616 0 37 9304 0
-12.4526 10.722 56.0695
250 100 150
2 31 10618 0 37 9317 0
-11.6261 10.7471 54.7936
250 100 150
2 31 10619 0 37 9315 0
-12.6932 10.8377 56.7632
250 100 150
3 31 10625 0 37 9321 0 47 8385 0
-12.634 10.8092 56.5264
250 100 150
3 31 10626 0 37 9322 0 47 8386 0
2.68985 17.9087 63.8204
250 100 150
2 37 9365 0 47 8396 0
-12.696 10.9808 56.9119
250 100 150
2 31 10633 0 37 9335 0
-12.6609 10.889 56.4333
250 100 150
2 31 10634 0 37 9328 0
-12.7425 10.9392 56.6298
250 100 150
2 31 10640 0 37 9338 0
-11.6764 10.9358 54.862
250 100 150
2 31 10641 0 37 9329 0
-7.86794 11.6282 51.5166
250 100 150
3 31 10645 0 37 9323 0 47 8398 0
-12.6123 11.0752 56.7083
250 100 150
2 31 10646 0 37 9344 0
2.43033 18.1608 64.1816
250 100 150
2 31 10649 0 37 9387 0
2.54178 18.061 63.5662
250 100 150
3 31 10650 0 37 9388 0 47 8409 0
-11.8161 11.1033 54.9717
250 100 150
3 31 10658 0 37 9347 0 47 8412 0
-11.7224 11.1284 54.7945
250 100 150
3 31 10661 0 37 9348 0 47 8414 0
2.7775 18.2998 63.2754
250 100 150
3 31 10662 0 37 9411 0 47 8426 0
-12.7333 11.2549 56.8115
250 100 150
3 31 10665 0 37 9359 0 47 8419 0
-11.6261 11.1975 54.6362
250 100 150
3 31 10668 0 37 9354 0 47 8418 0
2.77695 18.3691 63.0072
250 100 150
3 31 10672 0 37 9420 0 47 8439 0
-11.9727 11.2264 54.9907
250 100 150
3 31 10679 0 37 9362 0 47 8430 0
-8.26057 11.8842 51.7266
250 100 150
3 31 10682 0 37 9353 0 47 8423 0
-12.7638 11.4046 56.8161
250 100 150
3 31 10685 0 37 9378 0 47 8440 0
-11.6832 11.3449 54.7515
250 100 150
3 31 10689 0 37 9367 0 47 8434 0
-11.9563 11.3312 54.8649
250 100 150
3 31 10694 0 37 9375 0 47 8444 0
-12.7325 11.4778 56.6396
250 100 150
3 31 10700 0 37 9390 0 47 8459 0
-12.0682 11.3842 55.028
250 100 150
3 31 10704 0 37 9382 0 47 8460 0
-11.58 11.4265 54.4089
250 100 150
3 31 10705 0 37 9379 0 47 8454 0
-12.84 11.5719 56.8293
250 100 150
2 31 10711 0 37 9404 0
-6.99581 16.4979 68.1505
250 100 150
3 31 10717 0 37 9482 0 47 8509 0
-11.6345 11.5741 54.5595
250 100 150
2 31 10719 0 37 9398 0
-12.1119 11.545 54.8821
250 100 150
3 31 10731 0 37 9413 0 47 8491 0
-11.5747 11.6172 54.3223
250 100 150
2 31 10732 0 37 9410 0
-9.2411 12.0703 52.2968
250 100 150
2 37 9400 0 47 8489 0
-8.78339 12.1844 52.0409
250 100 150
3 31 10739 0 37 9401 0 47 8490 0
-7.04893 16.6334 67.9039
250 100 150
3 31 10751 0 37 9496 0 47 8528 0
-12.2257 11.6844 55.1528
250 100 150
2 31 10756 0 37 9426 0
-12.177 11.6787 54.9852
250 100 150
2 31 10757 0 37 9427 0
-8.51689 12.3865 51.9521
250 100 150
3 31 10758 0 37 9416 0 47 8506 0
-9.73299 12.1004 52.5783
250 100 150
3 31 10760 0 37 9418 0 47 8512 0
-9.19979 12.1808 52.0236
250 100 150
3 31 10761 0 37 9417 0 47 8513 0
-12.2865 11.7858 55.0116
250 100 150
3 23 10987 0 31 10773 0 37 9441 0
-8.22544 16.6027 68.5546
250 100 150
3 31 10777 0 37 9516 0 47 8553 0
-8.57776 12.5065 51.7198
250 100 150
3 31 10780 0 37 9436 0 47 8525 0
-9.04556 12.463 51.9406
250 100 150
3 31 10787 0 37 9445 0 47 8539 0
-8.62824 12.7123 51.634
250 100 150
3 31 10805 0 37 9456 0 47 8552 0
-12.9251 12.2093 56.3587
250 100 150
2 31 10814 0 37 9485 0
-9.32263 12.6286 51.9672
250 100 150
3 31 10816 0 37 9467 0 47 8565 0
-8.84133 12.7736 51.7413
250 100 150
3 31 10821 0 37 9468 0 47 8566 0
-12.3562 12.1673 54.8554
250 100 150
5 23 11063 0 24 11302 0 31 10827 0 37 9487 0 47 8575 0
-12.2419 12.2154 54.6896
250 100 150
2 31 10833 0 37 9489 0
-12.8936 12.3384 56.1573
250 100 150
2 31 10835 0 37 9498 0
-9.39206 12.768 52.0884
250 100 150
3 31 10837 0 37 9484 0 47 8577 0
-12.8493 12.4509 55.7911
250 100 150
2 31 10853 0 37 9509 0
-12.5547 12.4611 55.0982
250 100 150
3 31 10861 0 37 9514 0 47 8600 0
-12.3773 12.5197 54.8706
250 100 150
3 31 10864 0 37 9523 0 47 8604 0
-12.3002 12.51 54.7022
250 100 150
3 23 11111 0 31 10865 0 37 9518 0
-12.6359 12.613 55.0687
250 100 150
3 31 10876 0 37 9539 0 47 8621 0
-12.4523 12.6959 54.9197
250 100 150
3 31 10883 0 37 9542 0 47 8624 0
-12.1417 12.7861 54.2456
250 100 150
3 31 10892 0 37 9553 0 47 8632 0
-13.1905 13.0699 56.1618
250 100 150
2 31 10919 0 37 9590 0
-9.86232 13.5529 52.2824
250 100 150
3 31 10925 0 37 9573 0 47 8658 0
-12.4967 13.6422 54.3845
250 100 150
2 31 10970 0 37 9623 0
-10.5836 14.0621 52.618
250 100 150
2 31 10972 0 37 9617 0
-10.3969 14.1062 52.4074
250 100 150
3 31 10974 0 37 9618 0 47 8703 0
-10.1503 14.1681 52.0755
250 100 150
3 31 10976 0 37 9620 0 47 8705 0
-10.588 14.2497 52.4247
250 100 150
2 31 10985 0 37 9631 0
-10.849 14.3369 52.763
250 100 150
3 31 10995 0 37 9639 0 47 8718 0
-12.624 14.0511 54.3976
250 100 150
3 31 10997 0 37 9647 0 47 8721 0
-12.2346 14.1158 53.9157
250 100 150
3 31 10999 0 37 9645 0 47 8722 0
-11.9097 14.194 53.6332
250 100 150
2 31 11000 0 37 9646 0
-12.665 14.1151 54.5551
250 100 150
2 31 11002 0 37 9654 0
-11.9135 14.2982 53.6329
250 100 150
3 31 11007 0 37 9656 0 47 8727 0
-12.2502 14.3837 53.7981
250 100 150
3 31 11020 0 37 9665 0 47 8736 0
-11.184 14.6284 52.7566
250 100 150
3 31 11021 0 37 9664 0 47 8737 0
-11.2631 14.6704 52.9252
250 100 150
3 31 11024 0 37 9666 0 47 8739 0
-13.3392 14.5745 55.4873
250 100 150
3 31 11031 0 37 9685 0 47 8752 0
-13.0868 14.5916 55.0987
250 100 150
2 31 11032 0 37 9682 0
-11.3623 14.8567 52.8641
250 100 150
4 16 21582 0 31 11035 0 37 9677 0 47 8751 0
-13.4061 14.7295 55.5493
250 100 150
3 31 11039 0 37 9693 0 47 8757 0
-13.1883 14.8349 55.324
250 100 150
2 31 11040 0 37 9695 0
-13.3724 14.8392 55.4176
250 100 150
3 31 11047 0 37 9700 0 47 8763 0
-10.8139 15.3878 52.3083
250 100 150
4 18 2333 0 31 11056 0 37 9699 0 47 8767 0
-12.0689 15.6218 53.2268
250 100 150
3 31 11077 0 37 9712 0 47 8776 0
-12.2134 15.8762 53.2371
250 100 150
3 31 11096 0 37 9725 0 47 8785 0
-12.5255 15.879 53.7313
250 100 150
2 31 11098 0 37 9728 0
-12.5311 15.9378 53.4607
250 100 150
2 31 11102 0 37 9732 0
-13.436 15.9751 55.0095
250 100 150
2 31 11108 0 37 9740 0
-13.1127 15.9482 54.1488
250 100 150
3 31 11112 0 37 9739 0 47 8795 0
-13.4347 16.0016 54.8311
250 100 150
3 31 11113 0 37 9742 0 47 8797 0
-13.3472 16.092 54.6029
250 100 150
2 31 11116 0 37 9748 0
-12.6115 16.2548 53.6963
250 100 150
2 31 11119 0 37 9746 0
-13.4781 16.2048 54.6889
250 100 150
3 31 11122 0 37 9751 0 47 8804 0
-12.5804 16.4426 53.4219
250 100 150
2 31 11129 0 37 9756 0
-13.4674 16.4078 54.7163
250 100 150
2 31 11131 0 37 9764 0
-12.6391 16.5063 53.6269
250 100 150
2 31 11132 0 37 9759 0
-13.4683 16.5622 54.8359
250 100 150
2 31 11138 0 37 9769 0
-13.4747 16.64 54.6749
250 100 150
3 31 11142 0 37 9773 0 47 8816 0
-12.7637 17.0978 53.7442
250 100 150
3 31 11153 0 37 9788 0 47 8823 0
-12.2234 17.3004 53.0296
250 100 150
3 31 11160 0 37 9791 0 47 8826 0
-10.8967 17.7252 51.943
250 100 150
2 31 11163 0 37 9790 0
-12.1972 17.4282 53.2328
250 100 150
3 31 11164 0 37 9796 0 47 8829 0
-12.1105 17.4843 52.9519
250 100 150
3 31 11167 0 37 9797 0 47 8831 0
-10.8594 17.8845 51.8082
250 100 150
2 31 11171 0 37 9798 0
-12.2183 17.5558 53.1272
250 100 150
2 31 11172 0 37 9801 0
-11.2803 17.8386 52.1961
250 100 150
2 31 11174 0 37 9803 0
-11.3553 17.9248 52.4718
250 100 150
3 31 11179 0 37 9806 0 47 8837 0
-10.9443 18.0075 51.9302
250 100 150
2 31 11180 0 37 9805 0
-10.8012 18.0544 51.7289
250 100 150
3 31 11182 0 37 9807 0 47 8839 0
-10.4616 18.2042 51.6064
250 100 150
2 31 11184 0 37 9808 0
-11.0007 18.1609 51.9921
250 100 150
3 31 11188 0 37 9813 0 47 8841 0
-10.487 18.5783 51.6261
250 100 150
3 31 11197 0 37 9824 0 47 8846 0
-3.82336 -7.05589 67.0666
250 100 150
3 31 11244 0 37 9862 0 47 8885 0
-3.9587 -7.11406 65.5814
250 100 150
3 31 11254 0 37 9873 0 47 8894 0
-0.479308 -6.65983 61.8226
250 100 150
2 31 11290 0 37 9904 0
-8.42482 -5.66903 66.4593
250 100 150
2 31 11301 0 37 9909 0
-8.49021 -5.49437 66.2588
250 100 150
2 31 11307 0 37 9912 0
-9.11958 -5.05247 67.0097
250 100 150
3 31 11318 0 37 9925 0 47 8944 0
-8.30794 -4.69237 68.8336
250 100 150
3 31 11320 0 37 9931 0 47 8946 0
-8.97065 -4.9515 66.6468
250 100 150
3 31 11322 0 37 9930 0 47 8947 0
-8.93341 -4.71966 67.6479
250 100 150
3 31 11331 0 37 9938 0 47 8956 0
-7.70249 -4.19966 70.0566
250 100 150
3 31 11345 0 37 9959 0 47 8972 0
-9.36326 -4.66451 65.4634
250 100 150
2 31 11352 0 37 9963 0
-8.11935 -4.04321 69.3695
250 100 150
3 31 11360 0 37 9976 0 47 8987 0
-8.15549 -3.92413 69.6329
250 100 150
3 31 11366 0 37 9985 0 47 8992 0
-8.20956 -3.612 69.5334
250 100 150
3 31 11386 0 37 10005 0 47 9013 0
-9.74785 -3.9267 64.3926
250 100 150
3 31 11415 0 37 10025 0 47 9042 0
-9.70875 -3.8486 63.8597
250 100 150
3 31 11430 0 37 10033 0 47 9053 0
-9.79135 -3.63976 64.033
250 100 150
3 31 11440 0 37 10046 0 47 9065 0
-9.81275 -3.60502 63.7198
250 100 150
2 31 11445 0 37 10049 0
-6.51226 -3.79173 59.6502
250 100 150
2 31 11458 0 37 10055 0
-9.84588 -3.33953 64.0854
250 100 150
2 31 11461 0 37 10064 0
-9.73331 -3.33919 63.8721
250 100 150
3 31 11463 0 37 10060 0 47 9085 0
-6.43328 -3.65397 59.6594
250 100 150
2 31 11467 0 37 10067 0
-7.6234 -3.59101 59.904
250 100 150
2 31 11474 0 37 10072 0
-9.81065 -3.14424 63.8778
250 100 150
3 31 11480 0 37 10074 0 47 9106 0
-8.67352 -3.15498 60.6007
250 100 150
2 31 11496 0 37 10090 0
-8.83334 -2.34359 59.7964
250 100 150
2 31 11515 0 37 10109 0
-10.1556 -1.52211 63.3637
250 100 150
2 31 11526 0 37 10119 0
-5.24948 0.35342 54.7461
250 100 150
2 31 11563 0 37 10162 0
-10.0732 1.18431 58.1992
250 100 150
3 31 11585 0 37 10186 0 47 9181 0
-10.6395 1.76935 60.7596
250 100 150
2 31 11591 0 37 10193 0
-10.1593 1.89575 58.1357
250 100 150
3 31 11596 0 37 10208 0 47 9189 0
-4.42431 3.03274 53.3382
250 100 150
3 31 11612 0 37 10229 0 47 9199 0
-10.041 2.86155 57.1399
250 100 150
2 31 11621 0 37 10240 0
-4.63234 3.28836 53.2406
250 100 150
3 31 11625 0 37 10243 0 47 9206 0
-9.98123 2.89834 56.888
250 100 150
3 31 11626 0 37 10245 0 47 9210 0
-10.1141 3.23134 56.9657
250 100 150
2 31 11638 0 37 10263 0
-5.58008 3.55841 53.6555
250 100 150
3 31 11639 0 37 10262 0 47 9219 0
-11.2736 3.4959 58.6853
250 100 150
3 31 11650 0 37 10277 0 47 9230 0
-7.98296 3.7815 54.6948
250 100 150
3 31 11661 0 37 10284 0 47 9239 0
-8.24777 3.87983 54.9389
250 100 150
3 31 11667 0 37 10290 0 47 9245 0
-11.2359 4.00226 58.4627
250 100 150
3 31 11672 0 37 10299 0 47 9249 0
-8.49262 3.99119 55.068
250 100 150
3 31 11673 0 37 10298 0 47 9247 0
-11.244 4.05749 58.2349
250 100 150
3 31 11676 0 37 10303 0 47 9250 0
-11.1472 4.18048 58.2635
250 100 150
3 31 11682 0 37 10306 0 47 9256 0
-11.1697 4.159 57.844
250 100 150
2 31 11686 0 37 10311 0
-8.93321 4.19252 55.3415
250 100 150
3 31 11688 0 37 10307 0 47 9258 0
-11.3021 4.24181 58.0987
250 100 150
3 31 11690 0 37 10314 0 47 9262 0
-10.9915 4.27263 57.5482
250 100 150
2 31 11697 0 37 10319 0
-11.4193 4.48579 58.4981
250 100 150
3 31 11704 0 37 10333 0 47 9279 0
-11.1694 4.4622 57.7423
250 100 150
3 31 11709 0 37 10337 0 47 9280 0
-11.2401 4.6357 57.985
250 100 150
3 31 11726 0 37 10345 0 47 9293 0
-11.5395 4.80381 58.5185
250 100 150
3 31 11744 0 37 10367 0 47 9313 0
-11.4527 4.79536 58.2349
250 100 150
3 31 11750 0 37 10368 0 47 9314 0
-11.4907 4.82267 58.3153
250 100 150
3 31 11754 0 37 10371 0 47 9317 0
-10.0714 4.85982 56.133
250 100 150
4 23 12076 0 31 11772 0 37 10382 0 47 9330 0
-10.3724 4.91843 56.2524
250 100 150
3 31 11781 0 37 10393 0 47 9343 0
-9.98404 4.92047 55.7953
250 100 150
2 31 11783 0 37 10391 0
-11.4947 5.10263 58.1463
250 100 150
3 31 11794 0 37 10407 0 47 9358 0
-10.1077 5.13276 55.9975
250 100 150
3 31 11805 0 37 10415 0 47 9369 0
-11.6068 5.51082 58.0558
250 100 150
3 31 11828 0 37 10449 0 47 9407 0
-11.8317 6.03126 58.2747
250 100 150
3 31 11864 0 37 10487 0 47 9442 0
-11.8229 6.14039 58.5734
250 100 150
3 31 11869 0 37 10492 0 47 9446 0
-10.7306 6.09302 56.1992
250 100 150
3 31 11877 0 37 10495 0 47 9448 0
-11.4188 6.66767 56.7835
250 100 150
3 31 11901 0 37 10520 0 47 9470 0
-11.3436 6.90297 56.5213
250 100 150
3 31 11912 0 37 10531 0 47 9484 0
-11.0804 7.06722 56.3315
250 100 150
3 31 11917 0 37 10536 0 47 9489 0
-11.6023 7.19852 56.9002
250 100 150
3 31 11929 0 37 10546 0 47 9500 0
-11.6236 7.28068 56.703
250 100 150
2 31 11940 0 37 10554 0
-12.1965 8.26568 58.0101
250 100 150
2 31 12004 0 37 10615 0
-12.0857 8.17877 56.9985
250 100 150
3 31 12011 0 37 10621 0 47 9570 0
-12.1324 8.44604 57.7837
250 100 150
3 31 12023 0 37 10626 0 47 9580 0
-11.6386 8.60227 56.015
250 100 150
3 31 12042 0 37 10644 0 47 9604 0
-12.3309 8.74523 57.2157
250 100 150
3 31 12050 0 37 10657 0 47 9608 0
2.7199 15.0211 64.8218
250 100 150
2 31 12054 0 37 10687 0
-9.24796 8.98271 53.4259
250 100 150
3 31 12055 0 37 10654 0 47 9610 0
-8.97138 9.12466 53.2388
250 100 150
3 31 12064 0 37 10659 0 47 9616 0
-12.3693 9.00634 57.115
250 100 150
2 31 12076 0 37 10679 0
-9.57671 9.35157 53.6477
250 100 150
3 31 12088 0 37 10681 0 47 9637 0
-9.26665 9.5943 53.1689
250 100 150
3 31 12097 0 37 10692 0 47 9646 0
-11.8687 9.33887 55.8302
250 100 150
2 31 12100 0 37 10698 0
-9.78025 9.75699 53.4557
250 100 150
3 31 12111 0 37 10703 0 47 9660 0
-11.8757 9.79469 55.6554
250 100 150
3 31 12123 0 37 10722 0 47 9679 0
2.72886 16.548 64.2579
250 100 150
2 31 12126 0 37 10752 0
-12.0225 10.1369 55.6117
250 100 150
3 31 12147 0 37 10743 0 47 9708 0
2.60727 16.9899 64.1329
250 100 150
2 31 12149 0 37 10799 0
-12.5994 10.3485 57.1575
250 100 150
2 31 12155 0 37 10760 0
-7.7542 10.9533 51.9874
250 100 150
3 31 12158 0 37 10745 0 47 9713 0
-11.8095 10.3157 55.3545
250 100 150
3 31 12164 0 37 10761 0 47 9721 0
-12.2465 10.3061 55.9072
250 100 150
3 31 12168 0 37 10768 0 47 9724 0
2.58002 17.3635 64.0472
250 100 150
3 31 12180 0 37 10821 0 47 9750 0
-8.22237 11.1295 52.0865
250 100 150
3 31 12192 0 37 10775 0 47 9744 0
-12.2828 10.5377 55.8762
250 100 150
2 31 12195 0 37 10790 0
2.6497 17.5913 63.7913
250 100 150
2 37 10838 0 47 9770 0
-9.33383 10.9483 52.7797
250 100 150
2 31 12199 0 37 10784 0
-7.67085 11.3067 51.6843
250 100 150
3 31 12201 0 37 10781 0 47 9752 0
-12.7108 10.753 57.228
250 100 150
2 31 12203 0 37 10801 0
-12.4092 10.695 56.3278
250 100 150
2 31 12210 0 37 10803 0
-8.10398 11.3098 51.9755
250 100 150
3 31 12215 0 37 10793 0 47 9761 0
-12.4097 10.7128 56.0164
250 100 150
2 31 12221 0 37 10809 0
-6.04088 15.7955 68.2648
250 100 150
2 31 12224 0 37 10864 0
-9.56967 11.1543 52.7759
250 100 150
3 31 12234 0 37 10810 0 47 9780 0
-12.6333 10.9 56.4402
250 100 150
2 31 12239 0 37 10828 0
-11.7271 10.9129 54.8496
250 100 150
2 31 12242 0 37 10822 0
-8.05024 11.5893 51.7242
250 100 150
3 31 12246 0 37 10818 0 47 9785 0
-12.7156 10.9968 56.6587
250 100 150
2 31 12250 0 37 10835 0
2.4636 18.1788 64.1869
250 100 150
2 31 12256 0 37 10875 0
2.56244 18.0422 63.6292
250 100 150
3 31 12257 0 37 10872 0 47 9795 0
-9.28617 11.5 52.4837
250 100 150
3 31 12262 0 37 10837 0 47 9800 0
2.78015 18.2672 63.2564
250 100 150
3 31 12263 0 37 10897 0 47 9811 0
-11.5019 11.2455 54.678
250 100 150
3 31 12268 0 37 10848 0 47 9806 0
-5.97556 16.2578 67.7317
250 100 150
3 31 12269 0 37 10914 0 47 9820 0
-11.9733 11.2319 54.9969
250 100 150
2 31 12275 0 37 10857 0
-12.0746 11.2856 54.7893
250 100 150
2 31 12287 0 37 10867 0
-11.5463 11.4035 54.3927
250 100 150
3 31 12293 0 37 10868 0 47 9827 0
-11.1738 11.511 53.9148
250 100 150
3 31 12301 0 37 10870 0 47 9836 0
-9.71714 12.0919 52.3633
250 100 150
3 31 12349 0 37 10907 0 47 9875 0
-8.63458 12.4557 51.7567
250 100 150
3 31 12352 0 37 10915 0 47 9881 0
-12.145 11.8426 54.7957
250 100 150
2 31 12357 0 37 10929 0
-12.4745 11.9786 55.2229
250 100 150
3 31 12372 0 37 10934 0 47 9898 0
-12.1776 12.162 54.6809
250 100 150
3 31 12387 0 37 10957 0 47 9912 0
-9.51787 12.6392 52.2692
250 100 150
3 31 12388 0 37 10944 0 47 9907 0
-11.1468 12.4611 53.8286
250 100 150
4 18 2951 0 31 12397 0 37 10961 0 47 9919 0
-12.4802 12.3119 54.9993
250 100 150
3 23 12745 0 31 12404 0 37 10971 0
-12.3754 12.5256 54.8835
250 100 150
3 31 12417 0 37 10984 0 47 9941 0
-9.72507 13.1483 52.3573
250 100 150
3 31 12426 0 37 10985 0 47 9949 0
-13.008 12.7648 56.287
250 100 150
2 31 12429 0 37 10997 0
-12.4627 12.7279 54.9543
250 100 150
2 31 12434 0 37 10995 0
-9.61953 13.2321 52.0937
250 100 150
3 31 12435 0 37 10989 0 47 9957 0
-12.4285 12.8047 54.7491
250 100 150
2 31 12442 0 37 11003 0
-12.0816 12.8133 54.2095
250 100 150
2 31 12443 0 37 11001 0
-13.1372 12.9646 56.3323
250 100 150
2 31 12446 0 37 11015 0
-10.5632 13.6103 52.7664
250 100 150
3 31 12472 0 37 11030 0 47 9988 0
-10.2745 13.7051 52.381
250 100 150
3 31 12478 0 37 11031 0 47 9994 0
-10.2836 14.0089 52.2403
250 100 150
3 31 12497 0 37 11052 0 47 10010 0
-10.1426 14.1982 52.05
250 100 150
6 16 22553 0 23 12915 0 24 13224 0 31 12506 0 37 11060 0 47 10020 0
-12.436 13.7844 54.1805
250 100 150
3 31 12508 0 37 11067 0 47 10021 0
-12.5523 13.873 54.3643
250 100 150
2 31 12511 0 37 11074 0
-10.2389 14.3707 52.1162
250 100 150
4 16 22562 0 31 12520 0 37 11070 0 47 10029 0
-9.51109 14.8394 51.4373
250 100 150
3 31 12537 0 37 11090 0 47 10045 0
-12.3349 14.2488 54.0486
250 100 150
3 31 12540 0 37 11100 0 47 10048 0
-11.9127 14.3437 53.4488
250 100 150
2 31 12544 0 37 11101 0
-13.3809 14.7317 55.5557
250 100 150
2 31 12559 0 37 11121 0
-13.5008 15.622 55.194
250 100 150
3 31 12590 0 37 11151 0 47 10081 0
-12.3519 15.7526 53.3869
250 100 150
2 31 12595 0 37 11149 0
-10.721 16.388 51.9704
250 100 150
2 31 12602 0 37 11155 0
-12.5051 15.9839 53.4254
250 100 150
2 31 12609 0 37 11157 0
-13.4061 16.0029 54.799
250 100 150
2 31 12614 0 37 11167 0
-13.3435 16.0575 54.6224
250 100 150
2 31 12618 0 37 11171 0
-13.2084 16.0872 54.3427
250 100 150
3 31 12621 0 37 11173 0 47 10096 0
-12.6912 16.2282 53.7484
250 100 150
3 31 12624 0 37 11174 0 47 10098 0
-13.5212 16.2051 54.7617
250 100 150
3 31 12628 0 37 11178 0 47 10102 0
-13.442 16.2721 54.4461
250 100 150
2 31 12634 0 37 11184 0
-13.2298 16.966 54.3498
250 100 150
3 31 12655 0 37 11209 0 47 10126 0
-12.6872 17.246 53.6219
250 100 150
3 31 12665 0 37 11222 0 47 10132 0
-12.1168 17.4638 52.8859
250 100 150
2 31 12672 0 37 11227 0
-11.0799 17.8183 52.1213
250 100 150
3 31 12674 0 37 11224 0 47 10139 0
-10.7166 18.0309 51.7257
250 100 150
2 37 11232 0 47 10146 0
-11.2928 17.9224 52.5268
250 100 150
2 31 12679 0 37 11234 0
-11.7898 17.8089 52.7562
250 100 150
2 31 12683 0 37 11242 0
-11.747 17.9287 52.8357
250 100 150
2 31 12688 0 37 11246 0
-11.1624 18.1815 52.2016
250 100 150
2 31 12694 0 37 11252 0
-11.28 18.1968 52.444
250 100 150
2 31 12697 0 37 11253 0
-10.554 18.5466 51.6396
250 100 150
3 31 12705 0 37 11260 0 47 10172 0
-6.82745 -6.2785 69.3364
250 100 150
3 31 12770 0 37 11318 0 47 10231 0
-7.92005 -5.70918 68.8032
250 100 150
3 31 12783 0 37 11331 0 47 10238 0
-9.16267 -5.11686 67.0975
250 100 150
3 31 12789 0 37 11336 0 47 10245 0
-8.88723 -4.97798 67.8615
250 100 150
3 31 12791 0 37 11340 0 47 10248 0
-8.90083 -5.01086 66.5723
250 100 150
3 31 12794 0 37 11343 0 47 10250 0
-8.90077 -4.77299 66.9823
250 100 150
3 31 12799 0 37 11346 0 47 10256 0
-9.36805 -4.37482 65.2923
250 100 150
3 31 12817 0 37 11369 0 47 10273 0
-8.10764 -3.6536 69.5365
250 100 150
3 31 12822 0 37 11378 0 47 10281 0
-9.75319 -3.99903 64.4529
250 100 150
3 31 12836 0 37 11387 0 47 10294 0
-6.21292 -3.64625 59.3499
250 100 150
3 31 12864 0 37 11417 0 47 10323 0
-9.81188 -3.26046 63.7516
250 100 150
3 31 12867 0 37 11418 0 47 10326 0
-10.0182 -2.83902 63.8208
250 100 150
2 31 12877 0 37 11427 0
-8.15093 -3.22578 59.8138
250 100 150
3 31 12880 0 37 11426 0 47 10333 0
-8.72874 -2.84199 60.3541
250 100 150
3 31 12882 0 37 11432 0 47 10337 0
-2.20277 -0.881792 70.9474
250 100 150
3 31 12883 0 37 11438 0 47 10339 0
-8.57914 -2.84621 59.9729
250 100 150
3 31 12884 0 37 11434 0 47 10338 0
-10.1904 -1.22133 63.3423
250 100 150
2 31 12899 0 37 11445 0
-10.0499 1.16591 58.2137
250 100 150
2 31 12928 0 37 11467 0
-11.2471 3.13207 58.6837
250 100 150
